-i https://pypi.org/simple
altair==5.5.0; python_version >= '3.9'
attrs==24.3.0; python_version >= '3.8'
bcrypt==4.2.1; python_version >= '3.7'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
blinker==1.9.0; python_version >= '3.9'
boto3==1.36.2; python_version >= '3.8'
botocore==1.36.2; python_version >= '3.8'
branca==0.8.1; python_version >= '3.7'
cachetools==5.5.0; python_version >= '3.7'
captcha==0.6.0; python_version >= '3.8'
certifi==2024.12.14; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
duckdb==1.1.3; python_full_version >= '3.7.0'
extra-streamlit-components==0.1.71; python_version >= '3.6'
folium==0.19.4; python_version >= '3.9'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.44; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
jinja2==3.1.5; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2024.10.1; python_version >= '3.9'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
narwhals==1.22.0; python_version >= '3.8'
numpy==2.2.1; python_version >= '3.10'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pillow==11.1.0; python_version >= '3.9'
protobuf==5.29.3; python_version >= '3.8'
psutil==6.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pyarrow==19.0.0; python_version >= '3.9'
pydeck==0.9.1; python_version >= '3.8'
pygments==2.19.1; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2024.2
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.36.1; python_version >= '3.9'
requests==2.32.3; python_version >= '3.8'
rich==13.9.4; python_full_version >= '3.8.0'
rpds-py==0.22.3; python_version >= '3.9'
s3transfer==0.11.1; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.2; python_version >= '3.7'
soupsieve==2.6; python_version >= '3.8'
sqlalchemy==2.0.37; python_version >= '3.7'
sqlalchemy-utils==0.41.2; python_version >= '3.7'
st-social-media-links==0.1.4; python_version >= '3.6'
streamlit==1.41.1; python_version >= '3.9' and python_full_version != '3.9.7'
streamlit-authenticator==0.4.1; python_version >= '3.6'
streamlit-folium==0.24.0; python_version >= '3.9'
streamlit-geolocation==0.0.10; python_version >= '3.8'
tenacity==9.0.0; python_version >= '3.8'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
tornado==6.4.2; python_version >= '3.8'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.2; python_version >= '2'
urllib3==2.3.0; python_version >= '3.9'
watchdog==6.0.0; python_version >= '3.9'
xyzservices==2025.1.0; python_version >= '3.8'
